Version 4.1
SHEET 1 4536 3592
WIRE -912 496 -1104 496
WIRE -816 496 -912 496
WIRE -544 496 -816 496
WIRE -176 496 -480 496
WIRE 0 496 -176 496
WIRE 112 496 0 496
WIRE 464 496 368 496
WIRE 512 496 464 496
WIRE 960 496 768 496
WIRE 1120 496 960 496
WIRE 1200 496 1120 496
WIRE 1376 496 1280 496
WIRE 1520 496 1456 496
WIRE 1648 496 1584 496
WIRE 1744 496 1648 496
WIRE 1984 496 1744 496
WIRE -816 512 -816 496
WIRE 1120 512 1120 496
WIRE 1648 512 1648 496
WIRE 0 560 0 496
WIRE -912 576 -912 496
WIRE -176 576 -176 496
WIRE 1744 576 1744 496
WIRE 960 592 960 576
WIRE 1120 592 1120 576
WIRE 1120 592 960 592
WIRE -816 608 -816 592
WIRE 960 608 960 592
WIRE 1120 608 1120 592
WIRE 1648 624 1648 592
WIRE -912 704 -912 656
WIRE -816 704 -816 672
WIRE -816 704 -912 704
WIRE -528 704 -816 704
WIRE -336 704 -448 704
WIRE -176 704 -176 640
WIRE -176 704 -256 704
WIRE 0 704 0 640
WIRE 0 704 -176 704
WIRE 112 704 0 704
WIRE 400 704 368 704
WIRE 512 704 400 704
WIRE 960 704 960 688
WIRE 960 704 768 704
WIRE 1120 704 1120 672
WIRE 1120 704 960 704
WIRE 1200 704 1120 704
WIRE 1376 704 1280 704
WIRE 1648 704 1648 688
WIRE 1648 704 1456 704
WIRE 1744 704 1744 656
WIRE 1744 704 1648 704
WIRE 1856 704 1744 704
WIRE 1856 752 1856 704
WIRE 464 912 464 496
WIRE 512 912 464 912
WIRE 960 912 768 912
WIRE 1120 912 960 912
WIRE 1648 912 1120 912
WIRE 1744 912 1648 912
WIRE 1840 912 1744 912
WIRE 1648 928 1648 912
WIRE 1840 960 1840 912
WIRE 960 976 960 912
WIRE 1120 992 1120 912
WIRE 1744 992 1744 912
WIRE 1648 1040 1648 1008
WIRE 400 1120 400 704
WIRE 512 1120 400 1120
WIRE 960 1120 960 1056
WIRE 960 1120 768 1120
WIRE 1120 1120 1120 1056
WIRE 1120 1120 960 1120
WIRE 1200 1120 1120 1120
WIRE 1376 1120 1280 1120
WIRE 1520 1120 1456 1120
WIRE 1648 1120 1648 1104
WIRE 1648 1120 1584 1120
WIRE 1744 1120 1744 1072
WIRE 1744 1120 1648 1120
WIRE 2000 1120 1744 1120
WIRE -1904 1344 -2000 1344
WIRE -1776 1344 -1904 1344
WIRE -1232 1344 -1776 1344
WIRE -1056 1344 -1232 1344
WIRE -928 1344 -1056 1344
WIRE -912 1344 -912 704
WIRE -912 1344 -928 1344
WIRE -112 1344 -912 1344
WIRE 16 1344 -112 1344
WIRE 144 1344 16 1344
WIRE 464 1344 464 912
WIRE 464 1344 144 1344
WIRE 512 1344 464 1344
WIRE 960 1344 768 1344
WIRE 1104 1344 960 1344
WIRE 1520 1344 1104 1344
WIRE 1648 1344 1584 1344
WIRE 1744 1344 1648 1344
WIRE 1936 1344 1744 1344
WIRE 3344 1344 1936 1344
WIRE 3648 1344 3344 1344
WIRE 1648 1376 1648 1344
WIRE 960 1408 960 1344
WIRE 1104 1424 1104 1344
WIRE 1744 1424 1744 1344
WIRE 3344 1424 3344 1344
WIRE 16 1472 16 1344
WIRE 1648 1472 1648 1456
WIRE -112 1488 -112 1344
WIRE 144 1488 144 1344
WIRE -1232 1504 -1232 1344
WIRE 400 1552 400 1120
WIRE 512 1552 400 1552
WIRE 960 1552 960 1488
WIRE 960 1552 768 1552
WIRE 1104 1552 1104 1488
WIRE 1104 1552 960 1552
WIRE 1184 1552 1104 1552
WIRE 1376 1552 1264 1552
WIRE 1648 1552 1648 1536
WIRE 1648 1552 1456 1552
WIRE 1744 1552 1744 1504
WIRE 1744 1552 1648 1552
WIRE 1856 1552 1744 1552
WIRE 3344 1552 3344 1504
WIRE -1056 1568 -1056 1344
WIRE 1856 1600 1856 1552
WIRE -1232 1616 -1232 1584
WIRE -1120 1616 -1232 1616
WIRE -1776 1664 -1776 1344
WIRE -928 1664 -928 1344
WIRE -112 1664 -112 1552
WIRE -112 1664 -272 1664
WIRE 16 1664 16 1552
WIRE 16 1664 -112 1664
WIRE 144 1664 144 1568
WIRE 144 1664 16 1664
WIRE 3344 1680 3344 1632
WIRE -2000 1696 -2000 1344
WIRE -1056 1712 -1056 1664
WIRE -992 1712 -1056 1712
WIRE 2624 1712 2496 1712
WIRE 2768 1712 2688 1712
WIRE -1232 1728 -1232 1616
WIRE 3136 1728 3008 1728
WIRE 3344 1728 3344 1680
WIRE 3344 1728 3136 1728
WIRE 3136 1760 3136 1728
WIRE -928 1776 -928 1760
WIRE -816 1776 -928 1776
WIRE -720 1776 -816 1776
WIRE 3008 1792 3008 1728
WIRE -928 1808 -928 1776
WIRE 2496 1824 2496 1712
WIRE 2528 1824 2496 1824
WIRE 2624 1824 2592 1824
WIRE 2768 1824 2768 1712
WIRE 2768 1824 2704 1824
WIRE -720 1856 -720 1776
WIRE 3136 1856 3136 1824
WIRE -272 1872 -272 1664
WIRE -240 1872 -272 1872
WIRE 144 1872 144 1664
WIRE 144 1872 112 1872
WIRE -928 1904 -928 1888
WIRE -784 1904 -928 1904
WIRE 800 1904 464 1904
WIRE 1488 1904 848 1904
WIRE 2768 1904 2768 1824
WIRE -1056 1920 -1056 1712
WIRE 1984 1920 1872 1920
WIRE 2304 1920 1984 1920
WIRE 2384 1920 2304 1920
WIRE 2704 1920 2384 1920
WIRE 3008 1936 3008 1872
WIRE 3136 1936 3136 1920
WIRE 3136 1936 3008 1936
WIRE 3136 1952 3136 1936
WIRE -720 1968 -720 1952
WIRE -640 1968 -720 1968
WIRE -592 1968 -640 1968
WIRE 2304 1968 2304 1920
WIRE 2384 1968 2384 1920
WIRE 3344 1968 3344 1728
WIRE 848 2000 848 1904
WIRE 992 2000 848 2000
WIRE -720 2016 -720 1968
WIRE -640 2016 -640 1968
WIRE -240 2032 -272 2032
WIRE 400 2032 400 1552
WIRE 400 2032 112 2032
WIRE 3136 2032 3136 2016
WIRE -928 2048 -928 1904
WIRE 944 2048 912 2048
WIRE 992 2048 944 2048
WIRE 1360 2080 1280 2080
WIRE -1776 2096 -1776 1744
WIRE -1664 2096 -1776 2096
WIRE -1552 2096 -1664 2096
WIRE -1408 2096 -1504 2096
WIRE 992 2096 928 2096
WIRE -1776 2112 -1776 2096
WIRE -64 2128 -64 2064
WIRE 800 2128 800 1904
WIRE 1488 2128 1488 1904
WIRE 2704 2128 2704 1920
WIRE 2768 2128 2768 1904
WIRE 2768 2128 2736 2128
WIRE 2992 2128 2768 2128
WIRE 3088 2128 3072 2128
WIRE 3136 2128 3136 2112
WIRE 3136 2128 3088 2128
WIRE 3232 2128 3136 2128
WIRE 3344 2128 3344 2048
WIRE 3344 2128 3312 2128
WIRE 848 2144 848 2000
WIRE 992 2144 928 2144
WIRE 1296 2144 1280 2144
WIRE 1680 2144 1536 2144
WIRE 1696 2144 1680 2144
WIRE 1808 2144 1696 2144
WIRE 1824 2144 1808 2144
WIRE 1952 2144 1904 2144
WIRE 2048 2144 2016 2144
WIRE 2304 2144 2304 2048
WIRE 2304 2144 2112 2144
WIRE 2384 2144 2384 2032
WIRE 2384 2144 2304 2144
WIRE 2432 2144 2384 2144
WIRE 2496 2144 2496 1824
WIRE 2496 2144 2432 2144
WIRE 2512 2144 2496 2144
WIRE 2672 2144 2576 2144
WIRE 3344 2144 3344 2128
WIRE 2768 2160 2736 2160
WIRE -272 2176 -272 2032
WIRE 1680 2176 1680 2144
WIRE -1664 2192 -1664 2096
WIRE -1504 2192 -1504 2096
WIRE 1568 2192 1536 2192
WIRE 3088 2192 3088 2128
WIRE -1552 2208 -1552 2096
WIRE -1776 2224 -1776 2176
WIRE 80 2224 -16 2224
WIRE 176 2224 80 2224
WIRE 304 2224 272 2224
WIRE 464 2224 464 1904
WIRE 464 2224 384 2224
WIRE 1808 2224 1808 2144
WIRE 928 2240 928 2144
WIRE 2768 2240 2768 2160
WIRE 2848 2240 2768 2240
WIRE 2912 2240 2848 2240
WIRE -64 2256 -64 2128
WIRE 80 2256 80 2224
WIRE -16 2272 -16 2224
WIRE 176 2272 176 2224
WIRE 272 2272 272 2224
WIRE 1360 2272 1360 2080
WIRE 1568 2272 1568 2192
WIRE 1568 2272 1360 2272
WIRE 1680 2272 1680 2240
WIRE -272 2288 -272 2256
WIRE -2000 2384 -2000 1776
WIRE -1776 2384 -1776 2304
WIRE -1776 2384 -2000 2384
WIRE -1664 2384 -1664 2256
WIRE -1664 2384 -1776 2384
WIRE -1552 2384 -1552 2256
WIRE -1552 2384 -1664 2384
WIRE -1504 2384 -1504 2272
WIRE -1504 2384 -1552 2384
WIRE -1232 2384 -1232 1792
WIRE -1232 2384 -1504 2384
WIRE -1056 2384 -1056 1984
WIRE -1056 2384 -1232 2384
WIRE -928 2384 -928 2112
WIRE -928 2384 -1056 2384
WIRE -720 2384 -720 2080
WIRE -720 2384 -928 2384
WIRE -640 2384 -640 2096
WIRE -640 2384 -720 2384
WIRE -272 2384 -272 2368
WIRE -272 2384 -640 2384
WIRE -64 2384 -64 2336
WIRE -64 2384 -272 2384
WIRE -16 2384 -16 2320
WIRE -16 2384 -64 2384
WIRE 80 2384 80 2336
WIRE 80 2384 -16 2384
WIRE 176 2384 176 2304
WIRE 176 2384 80 2384
WIRE 272 2384 272 2304
WIRE 272 2384 176 2384
WIRE 800 2384 800 2208
WIRE 800 2384 272 2384
WIRE 848 2384 848 2192
WIRE 848 2384 800 2384
WIRE 928 2384 928 2320
WIRE 928 2384 848 2384
WIRE 1136 2384 1136 2192
WIRE 1136 2384 928 2384
WIRE 1488 2384 1488 2208
WIRE 1488 2384 1136 2384
WIRE 1680 2384 1680 2352
WIRE 1680 2384 1488 2384
WIRE 1808 2384 1808 2304
WIRE 1808 2384 1680 2384
WIRE 2672 2384 2672 2160
WIRE 2672 2384 1808 2384
WIRE 2704 2384 2704 2160
WIRE 2704 2384 2672 2384
WIRE 3088 2384 3088 2272
WIRE 3088 2384 2704 2384
WIRE 3344 2384 3344 2304
WIRE 3344 2384 3088 2384
WIRE 3648 2400 3648 1344
WIRE -2000 2416 -2000 2384
WIRE 3648 2560 3648 2480
WIRE 4064 2576 3696 2576
WIRE 4064 2656 4064 2576
WIRE 3648 2800 3648 2640
WIRE 3696 2800 3696 2624
WIRE 4064 2800 4064 2736
FLAG -2000 2416 0
FLAG 1936 1344 P15V_PRI
FLAG -1904 1344 IN
FLAG 1856 1600 0
FLAG 1696 2144 EA_OUT_AVG
FLAG 2848 2240 2V5REF
FLAG 1984 1920 5VREF_PWM_AVG
FLAG 3344 1680 INJ
FLAG 928 2096 0
FLAG 2768 1904 FB
FLAG 2432 2144 COMP
FLAG -1408 2096 2V5REF
FLAG -816 1776 VCC_AVG
FLAG -592 1968 5VREF_PWM_AVG
FLAG -64 2128 DUTY
FLAG 2000 1120 N15V_SEC
FLAG 1840 960 0
FLAG 1984 496 P15V_SEC
FLAG 1856 752 0
FLAG -1104 496 BUS_PLUS_15V
FLAG 3648 2800 0
FLAG 3696 2800 0
FLAG 4064 2800 0
FLAG 944 2048 IN
DATAFLAG 2912 1344 ""
DATAFLAG 1888 1120 ""
DATAFLAG -1024 496 ""
DATAFLAG 1856 496 ""
DATAFLAG 2880 2128 ""
DATAFLAG 2224 2144 ""
DATAFLAG 2224 2144 ""
DATAFLAG 944 1904 ""
DATAFLAG 1568 2144 ""
DATAFLAG -272 2064 ""
SYMBOL voltage -2000 1680 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI2
SYMATTR Value 30
SYMBOL res 1728 1408 R0
SYMATTR InstName RL1
SYMATTR Value 5k
SYMBOL cap 1632 1472 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL ccm-dcm2 -64 1952 R0
WINDOW 39 2 -102 Bottom 1
SYMATTR SpiceLine L={Lm} Fsw={Fs} n=1
SYMATTR InstName U1
SYMBOL res -256 2272 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL ind 128 1584 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_AB
SYMATTR Value {Lm}
SYMBOL IDEAL_DC_XFMR_ALT 640 1440 R0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T1
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode 1520 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Peak_Current_Sense 1136 2080 R0
WINDOW 0 5 -137 Bottom 2
WINDOW 39 14 -103 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine L={Lm} Fsw={Fs} CS_Ratio={1} Rsense={RSNS}
SYMBOL bv 928 2224 R0
SYMATTR InstName B1
SYMATTR Value V = I(VSenL)
SYMBOL diode 2112 2160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2016 2160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1792 2208 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res 1920 2160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 3328 1536 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 3328 1952 R0
SYMATTR InstName R4
SYMATTR Value 24.9
SYMBOL cap 2592 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.022µ
SYMBOL res 2720 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL cap 2688 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL res 3328 2208 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res 3328 2128 R0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 3216 2112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12.4k
SYMBOL res 3120 2016 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 3120 1952 R0
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMBOL res 3024 1776 M0
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL res 2976 2112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3104 2176 M0
SYMATTR InstName R12
SYMATTR Value 2.49k
SYMBOL e 1488 2112 M0
SYMATTR InstName E1
SYMATTR Value 10k
SYMBOL diode 3120 1760 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 3120 1856 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL voltage 1680 2256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.0
SYMBOL diode 1696 2176 M0
SYMATTR InstName D6
SYMATTR Value DIdeal
SYMBOL current 2304 1968 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 500µ
SYMBOL diode 2368 2032 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DIdeal
SYMBOL diode 2512 2128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value DIdeal
SYMBOL voltage 3344 1520 R180
WINDOW 0 51 74 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 47 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL voltage -1776 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res -1792 1648 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode -1792 2112 R0
SYMATTR InstName D9
SYMATTR Value DIdeal
SYMBOL cap -1680 2192 R0
SYMATTR InstName C5
SYMATTR Value 1.5µ
SYMBOL zener -1248 1792 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value CDZV16B
SYMBOL res -1216 1488 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -1120 1568 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -1072 1920 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL zener -944 2112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value STZ5_6N
SYMBOL res -912 1792 M0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn -784 1856 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -736 2016 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -656 2000 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL npn -992 1664 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL voltage -272 2160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSenL
SYMATTR Value 0
SYMBOL Voltage_Amp 2720 2144 M0
WINDOW 0 81 -65 Bottom 2
WINDOW 39 89 -26 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine GAIN=10k
SYMBOL e -1504 2176 R0
SYMATTR InstName E2
SYMATTR Value 1.0
