Version 4
SHEET 1 2276 1988
WIRE -1568 -208 -1616 -208
WIRE -1504 -208 -1568 -208
WIRE -1376 -208 -1504 -208
WIRE 1072 -208 -1296 -208
WIRE -1504 -80 -1504 -208
WIRE 400 -80 -1504 -80
WIRE 400 0 400 -80
WIRE 1072 32 1072 -208
WIRE 1072 32 752 32
WIRE 752 64 752 32
WIRE -1504 80 -1504 -80
WIRE 592 80 592 -16
WIRE 624 80 592 80
WIRE 400 144 400 80
WIRE 576 144 400 144
WIRE 592 144 592 80
WIRE 592 144 576 144
WIRE 1072 160 1072 32
WIRE 1072 160 912 160
WIRE 576 176 576 144
WIRE 784 176 576 176
WIRE 1072 288 1072 160
WIRE 576 304 576 176
WIRE 656 304 576 304
WIRE 944 304 656 304
WIRE 1072 416 1072 384
WIRE 1280 416 1072 416
WIRE -1504 448 -1504 160
WIRE -1408 448 -1504 448
WIRE -1024 448 -1408 448
WIRE 752 448 752 160
WIRE 912 448 912 256
WIRE 912 448 752 448
WIRE 1072 448 1072 416
WIRE 1072 448 912 448
WIRE -1616 464 -1616 -208
WIRE 1072 496 1072 448
WIRE -448 512 -576 512
WIRE -272 512 -384 512
WIRE -80 512 -272 512
WIRE 32 512 -80 512
WIRE 64 512 32 512
WIRE 208 512 144 512
WIRE 336 512 208 512
WIRE 528 512 336 512
WIRE 576 512 528 512
WIRE 704 512 576 512
WIRE -752 640 -960 640
WIRE -688 640 -752 640
WIRE -576 640 -576 512
WIRE -576 640 -608 640
WIRE -544 640 -576 640
WIRE -320 640 -544 640
WIRE -272 640 -272 512
WIRE 208 640 208 512
WIRE 336 640 336 512
WIRE -320 656 -320 640
WIRE 528 656 528 512
WIRE 1072 656 1072 576
WIRE 1184 656 1072 656
WIRE 1392 656 1264 656
WIRE 1584 656 1392 656
WIRE 1744 656 1584 656
WIRE 1952 656 1824 656
WIRE -960 672 -960 640
WIRE 960 672 848 672
WIRE 1072 672 1072 656
WIRE 1072 672 960 672
WIRE -1616 688 -1616 544
WIRE -544 688 -544 640
WIRE 1952 688 1952 656
WIRE 1392 768 1392 736
WIRE 1072 816 1072 672
WIRE -960 832 -960 752
WIRE -544 832 -544 752
WIRE -320 832 -320 704
WIRE -320 832 -544 832
WIRE -272 832 -272 720
WIRE -272 832 -320 832
WIRE -160 832 -272 832
WIRE 208 832 208 720
WIRE 336 832 336 720
WIRE 528 832 528 720
WIRE 1392 864 1392 848
WIRE 848 880 848 672
WIRE 1952 928 1952 768
WIRE -448 944 -576 944
WIRE -272 944 -384 944
WIRE -80 944 -80 512
WIRE -80 944 -272 944
WIRE 960 944 960 672
WIRE 2096 944 2000 944
WIRE 2192 944 2096 944
WIRE 1392 960 1392 944
WIRE 2192 960 2192 944
WIRE 1584 976 1584 880
WIRE 848 1056 848 960
